,Index,Tree,Address,latitude,longitude
571,1522,Pinus radiata :: Monterey Pine,"20X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
574,1526,Platanus x hispanica :: Sycamore: London Plane,"101X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
578,1536,Pinus radiata :: Monterey Pine,"20X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
586,1558,Pinus radiata :: Monterey Pine,"20X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
596,1584,Pinus radiata :: Monterey Pine,"20X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
597,1595,Cupressus macrocarpa :: Monterey Cypress,"453X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
598,1597,Platanus x hispanica :: Sycamore: London Plane,"101X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
600,1599,Pinus radiata :: Monterey Pine,"453X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
605,1607,Pinus canariensis :: Canary Island Pine,"50X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
606,1610,Cupressus macrocarpa :: Monterey Cypress,"453X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
608,1621,Metrosideros excelsa :: New Zealand Xmas Tree,"495X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
625,1679,Pinus radiata :: Monterey Pine,"20X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
626,1692,Cupressus macrocarpa :: Monterey Cypress,"20X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
630,1706,Metrosideros excelsa :: New Zealand Xmas Tree,"495X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
634,1718,Metrosideros excelsa :: New Zealand Xmas Tree,"495X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
643,1742,Pinus radiata :: Monterey Pine,"20X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
647,1756,Metrosideros excelsa :: New Zealand Xmas Tree,"495X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
651,1769,Pinus radiata :: Monterey Pine,"495X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
657,1783,Pinus radiata :: Monterey Pine,"20X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
665,1804,Cupressus macrocarpa :: Monterey Cypress,"453X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
671,1815,Cupressus macrocarpa :: Monterey Cypress,"453X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
679,1840,Pinus radiata :: Monterey Pine,"495X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
683,1849,Pinus radiata :: Monterey Pine,"495X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
685,1851,Pinus radiata :: Monterey Pine,"453X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
688,1865,Cupressus macrocarpa :: Monterey Cypress,"20X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
703,1910,Metrosideros excelsa :: New Zealand Xmas Tree,"495X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
714,1941,Metrosideros excelsa :: New Zealand Xmas Tree,"495X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
723,1967,Pinus radiata :: Monterey Pine,"485X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
744,2029,Pinus radiata :: Monterey Pine,"50X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
765,2080,Metrosideros excelsa :: New Zealand Xmas Tree,"495X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
768,2084,Sequoia sempervirens :: Coast Redwood,"495X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
785,2150,Cupressus macrocarpa :: Monterey Cypress,"20X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
790,2163,Pinus radiata :: Monterey Pine,"101X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
795,2171,Metrosideros excelsa :: New Zealand Xmas Tree,"50X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
808,2217,Metrosideros excelsa :: New Zealand Xmas Tree,"495X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
810,2220,Pinus pinea :: Italian Stone Pine,"101X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
822,2253,Acacia longifolia :: Golden Wattle,"50X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
831,2279,Eucalyptus globulus :: Blue Gum,"101X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
833,2285,Pinus pinea :: Italian Stone Pine,"50X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
853,2359,Eucalyptus globulus :: Blue Gum,"101X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
854,2369,Lithocarpus densiflorus :: Tan Oak,"50X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
855,2370,Acacia melanoxylon :: Blackwood Acacia,"495X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
863,2403,Cupressus macrocarpa :: Monterey Cypress,"20X Sunset Blvd, San Francisco, CA",37.7328155,-122.493705
539,1434,Arbutus 'Marina' :: Hybrid Strawberry Tree,"2822 Moraga Ave, San Francisco, CA",37.755592,-122.493139
247,615,Melaleuca nesophila :: Pink Melaleuca,"210 35th Ave, San Francisco, CA",37.7394958,-122.4926288
188,464,Geijera parviflora :: Australian Willow,"955 Kennedy Ave, San Francisco, CA",37.7707388,-122.48834
254,640,Geijera parviflora :: Australian Willow,"955 Kennedy Ave, San Francisco, CA",37.7707388,-122.48834
295,738,Geijera parviflora :: Australian Willow,"955 Kennedy Ave, San Francisco, CA",37.7707388,-122.48834
354,899,Geijera parviflora :: Australian Willow,"955 Kennedy Ave, San Francisco, CA",37.7707388,-122.48834
660,1790,Geijera parviflora :: Australian Willow,"955 Kennedy Ave, San Francisco, CA",37.7707388,-122.48834
694,1884,Geijera parviflora :: Australian Willow,"955 Kennedy Ave, San Francisco, CA",37.7707388,-122.48834
321,808,Schinus terebinthifolius :: Brazilian Pepper,"6401 23rd Ave, San Francisco, CA",37.7809967,-122.4826528
122,249,Leptospermum scoparium  'Helene Strybing' :: Helene Strybing New Zealand Tea Tree,"581@ 20TH ST Peninsula Ave, San Francisco, CA",37.7770238,-122.4792115
929,2508,Lophostemon confertus :: Brisbane Box,"401X Brotherhood Way, San Francisco, CA",37.7138668,-122.4751707
931,2510,Corymbia ficifolia :: Red Flowering Gum,"401X Brotherhood Way, San Francisco, CA",37.7138668,-122.4751707
932,2511,Corymbia ficifolia :: Red Flowering Gum,"401X Brotherhood Way, San Francisco, CA",37.7138668,-122.4751707
934,2513,Corymbia ficifolia :: Red Flowering Gum,"401X Brotherhood Way, San Francisco, CA",37.7138668,-122.4751707
935,2514,Corymbia ficifolia :: Red Flowering Gum,"401X Brotherhood Way, San Francisco, CA",37.7138668,-122.4751707
936,2515,Lophostemon confertus :: Brisbane Box,"401X Brotherhood Way, San Francisco, CA",37.7138668,-122.4751707
938,2517,Lophostemon confertus :: Brisbane Box,"401X Brotherhood Way, San Francisco, CA",37.7138668,-122.4751707
939,2518,Corymbia ficifolia :: Red Flowering Gum,"401X Brotherhood Way, San Francisco, CA",37.7138668,-122.4751707
940,2519,Corymbia ficifolia :: Red Flowering Gum,"401X Brotherhood Way, San Francisco, CA",37.7138668,-122.4751707
941,2520,Corymbia ficifolia :: Red Flowering Gum,"401X Brotherhood Way, San Francisco, CA",37.7138668,-122.4751707
942,2521,Corymbia ficifolia :: Red Flowering Gum,"401X Brotherhood Way, San Francisco, CA",37.7138668,-122.4751707
943,2522,Lophostemon confertus :: Brisbane Box,"401X Brotherhood Way, San Francisco, CA",37.7138668,-122.4751707
944,2523,Lophostemon confertus :: Brisbane Box,"401X Brotherhood Way, San Francisco, CA",37.7138668,-122.4751707
945,2524,Corymbia ficifolia :: Red Flowering Gum,"401X Brotherhood Way, San Francisco, CA",37.7138668,-122.4751707
946,2525,Corymbia ficifolia :: Red Flowering Gum,"401X Brotherhood Way, San Francisco, CA",37.7138668,-122.4751707
947,2526,Lophostemon confertus :: Brisbane Box,"401X Brotherhood Way, San Francisco, CA",37.7138668,-122.4751707
949,2528,Corymbia ficifolia :: Red Flowering Gum,"401X Brotherhood Way, San Francisco, CA",37.7138668,-122.4751707
950,2529,Lophostemon confertus :: Brisbane Box,"401X Brotherhood Way, San Francisco, CA",37.7138668,-122.4751707
907,2484,Cupressus macrocarpa :: Monterey Cypress,"3630x 19th Ave, San Francisco, CA",37.7294564,-122.4746325
908,2485,Cupressus macrocarpa :: Monterey Cypress,"3630x 19th Ave, San Francisco, CA",37.7294564,-122.4746325
909,2486,Cupressus macrocarpa :: Monterey Cypress,"3630x 19th Ave, San Francisco, CA",37.7294564,-122.4746325
910,2487,Cupressus macrocarpa :: Monterey Cypress,"3630x 19th Ave, San Francisco, CA",37.7294564,-122.4746325
99,198,Ulmus pumila :: Siberian Elm,"10X Junipero Serra Blvd, San Francisco, CA",37.7340055,-122.4718008
309,778,Pittosporum undulatum :: Victorian Box,"4850 Funston Ave, San Francisco, CA",37.7802309,-122.4717509
248,618,Corymbia ficifolia :: Red Flowering Gum,"1601X Portola Dr, San Francisco, CA",37.7359561,-122.4699583
830,2278,Magnolia grandiflora :: Southern Magnolia,"2722 Funston Ave, San Francisco, CA",37.7441174,-122.4692242
33,52,Pinus radiata :: Monterey Pine,"400X Brotherhood Way, San Francisco, CA",37.7126388,-122.4690894
918,2495,Platanus x hispanica :: Sycamore: London Plane,"101X Vicente St, San Francisco, CA",37.739698,-122.46748
31,48,Arbutus 'Marina' :: Hybrid Strawberry Tree,"1X Brotherhood Way, San Francisco, CA",37.711957,-122.4642173
40,70,Quercus ilex :: Holly Oak,"100 Lawton St, San Francisco, CA",37.7585739,-122.4642037
27,43,Citrus spp :: Lemon: Orange: Lime,"590X Orizaba Ave, San Francisco, CA",37.7197643,-122.4626225
30,46,Magnolia grandiflora 'Little Gem' :: Little Gem Magnolia,"590X Orizaba Ave, San Francisco, CA",37.7197643,-122.4626225
55,99,Olea europaea 'Fruitless' :: Fruitless Olive,"2 Judah St, San Francisco, CA",37.7623834,-122.4620743
286,711,Lophostemon confertus :: Brisbane Box,"1313 Dorado Ter, San Francisco, CA",37.7259132,-122.460857
32,51,Pinus pinea :: Italian Stone Pine,"1101X Portola Dr, San Francisco, CA",37.740429,-122.459105
103,209,Pinus radiata :: Monterey Pine,"1101X Portola Dr, San Francisco, CA",37.740429,-122.459105
253,638,Pinus pinea :: Italian Stone Pine,"1101X Portola Dr, San Francisco, CA",37.740429,-122.459105
283,702,Pinus pinea :: Italian Stone Pine,"1101X Portola Dr, San Francisco, CA",37.740429,-122.459105
367,950,Metrosideros excelsa :: New Zealand Xmas Tree,"1101X Portola Dr, San Francisco, CA",37.740429,-122.459105
872,2439,Acacia melanoxylon :: Blackwood Acacia,"1101X Portola Dr, San Francisco, CA",37.740429,-122.459105
570,1519,Acacia melanoxylon :: Blackwood Acacia,"228 Jordan Ave, San Francisco, CA",37.782677,-122.4567405
582,1549,Acacia melanoxylon :: Blackwood Acacia,"228 Jordan Ave, San Francisco, CA",37.782677,-122.4567405
930,2509,Lophostemon confertus :: Brisbane Box,"3098 Turk St, San Francisco, CA",37.7774787,-122.4567038
948,2527,Lophostemon confertus :: Brisbane Box,"3098 Turk St, San Francisco, CA",37.7774787,-122.4567038
951,2530,Lophostemon confertus :: Brisbane Box,"3098 Turk St, San Francisco, CA",37.7774787,-122.4567038
933,2512,Lophostemon confertus :: Brisbane Box,"3066 Turk St, San Francisco, CA",37.777644,-122.456421
376,977,Magnolia grandiflora :: Southern Magnolia,"221 Greenwood Ave, San Francisco, CA",37.7288003,-122.4544118
686,1857,Magnolia grandiflora :: Southern Magnolia,"221 Greenwood Ave, San Francisco, CA",37.7288003,-122.4544118
937,2516,Lophostemon confertus :: Brisbane Box,"2901 Turk St, San Francisco, CA",37.7777954,-122.4535658
952,2531,Lophostemon confertus :: Brisbane Box,"2901 Turk Blvd, San Francisco, CA",37.7777954,-122.4535658
953,2532,Lophostemon confertus :: Brisbane Box,"2901 Turk Blvd, San Francisco, CA",37.7777954,-122.4535658
955,2534,Lophostemon confertus :: Brisbane Box,"2901 Turk Blvd, San Francisco, CA",37.7777954,-122.4535658
595,1581,Lophostemon confertus :: Brisbane Box,"730@ Waller Stanyan Blvd, San Francisco, CA",37.7690542,-122.4532148
28,44,Ligustrum lucidum :: Glossy Privet,"601x Hearst Ave, San Francisco, CA",37.7306493,-122.4518711
